,filename,width,height,class,xmin,xmax,ymin,ymax
0,00e4091c7b1d2eae.jpg,1024,768,Human,503,355,646,447
1,00e4091c7b1d2eae.jpg,1024,768,Human,332,598,416,668
2,00e4091c7b1d2eae.jpg,1024,768,Human,532,382,599,440
3,00f8240d4e6173fa.jpg,1024,684,Human,373,185,513,352
4,00f8240d4e6173fa.jpg,1024,684,Human,368,462,554,634
5,01451a93ddc4153f.jpg,1024,678,Human,0,366,200,609
6,01451a93ddc4153f.jpg,1024,678,Human,691,327,954,650
7,042ceccfeb4ab3bc.jpg,768,1024,Human,149,774,321,965
8,042ceccfeb4ab3bc.jpg,768,1024,Human,74,690,227,826
9,042ceccfeb4ab3bc.jpg,768,1024,Human,83,712,227,865
10,098f7c86cde9a7a5.jpg,671,1024,Human,327,382,412,466
11,098f7c86cde9a7a5.jpg,671,1024,Human,454,701,550,788
12,09fd85d60bc4d210.jpg,1024,683,Human,330,93,441,308
13,09fd85d60bc4d210.jpg,1024,683,Human,203,615,248,665
14,09fd85d60bc4d210.jpg,1024,683,Human,823,505,903,601
15,0bf85b55ae51406c.jpg,683,1024,Human,327,597,435,727
16,0bf85b55ae51406c.jpg,683,1024,Human,270,659,350,746
17,0bf85b55ae51406c.jpg,683,1024,Human,506,647,597,695
18,0c4058e7a90d4814.jpg,1024,683,Human,334,349,355,360
19,0c4058e7a90d4814.jpg,1024,683,Human,483,298,540,344
20,0c4058e7a90d4814.jpg,1024,683,Human,536,263,592,313
21,0c4058e7a90d4814.jpg,1024,683,Human,755,388,796,449
22,0c4058e7a90d4814.jpg,1024,683,Human,938,400,970,454
23,0c6ab5fed244f223.jpg,1024,681,Human,264,221,300,253
24,0c6ab5fed244f223.jpg,1024,681,Human,456,260,476,286
25,0c6ab5fed244f223.jpg,1024,681,Human,947,653,958,664
26,0c6ab5fed244f223.jpg,1024,681,Human,973,622,987,634
27,0e83f79d9aea8db8.jpg,1024,683,Human,647,538,743,609
28,0e83f79d9aea8db8.jpg,1024,683,Human,146,325,199,378
29,0e83f79d9aea8db8.jpg,1024,683,Human,196,309,255,373
30,0e83f79d9aea8db8.jpg,1024,683,Human,452,325,513,389
31,0e83f79d9aea8db8.jpg,1024,683,Human,477,317,519,367
32,0e83f79d9aea8db8.jpg,1024,683,Human,520,374,583,428
33,0e83f79d9aea8db8.jpg,1024,683,Human,546,442,626,501
34,0e83f79d9aea8db8.jpg,1024,683,Human,958,527,1023,593
35,0f1e5727767e2585.jpg,1024,683,Human,331,341,426,495
36,0f1e5727767e2585.jpg,1024,683,Human,405,522,607,608
37,175c94418ff8c816.jpg,683,1024,Human,264,606,360,709
38,175c94418ff8c816.jpg,683,1024,Human,312,662,419,777
39,188fef2eafb10f26.jpg,1024,683,Human,849,388,915,479
40,1a6eef4673354125.jpg,1024,683,Human,572,133,641,231
41,1a6eef4673354125.jpg,1024,683,Human,115,353,184,446
42,1a6eef4673354125.jpg,1024,683,Human,122,383,188,490
43,1a6eef4673354125.jpg,1024,683,Human,197,396,259,484
44,1a6eef4673354125.jpg,1024,683,Human,428,615,536,665
45,1a6eef4673354125.jpg,1024,683,Human,551,185,590,235
46,1a6eef4673354125.jpg,1024,683,Human,988,624,1023,682
47,2233936062827bf8.jpg,1024,684,Human,776,202,951,644
48,2333db7d2bad162c.jpg,1024,683,Human,448,363,510,406
49,23fc7d9324df1336.jpg,1024,678,Human,288,398,453,535
50,23fc7d9324df1336.jpg,1024,678,Human,633,406,757,574
51,29a564eefae69478.jpg,1024,292,Human,583,128,725,249
52,29f38b5ebd0b4d62.jpg,1024,768,Human,865,302,1019,662
53,29f38b5ebd0b4d62.jpg,1024,768,Human,371,179,633,476
54,33bfd19860da7153.jpg,683,1024,Human,42,773,253,950
55,348307d759b11690.jpg,1024,683,Human,136,330,176,381
56,348307d759b11690.jpg,1024,683,Human,159,431,242,499
57,348307d759b11690.jpg,1024,683,Human,265,310,309,359
58,348307d759b11690.jpg,1024,683,Human,348,301,375,330
59,348307d759b11690.jpg,1024,683,Human,373,16,412,67
60,348307d759b11690.jpg,1024,683,Human,423,258,461,301
61,348307d759b11690.jpg,1024,683,Human,435,381,458,408
62,348307d759b11690.jpg,1024,683,Human,556,250,611,301
63,348307d759b11690.jpg,1024,683,Human,835,267,873,315
64,348307d759b11690.jpg,1024,683,Human,897,116,927,157
65,34b3ed9497dbf0c4.jpg,1024,768,Human,776,358,926,542
66,34b3ed9497dbf0c4.jpg,1024,768,Human,471,351,509,378
67,34b3ed9497dbf0c4.jpg,1024,768,Human,497,444,530,513
68,34b3ed9497dbf0c4.jpg,1024,768,Human,721,316,797,418
69,3774a5fb486c6c34.jpg,1024,700,Human,516,537,529,552
70,38f850bc08331262.jpg,1024,765,Human,320,120,353,149
71,38f850bc08331262.jpg,1024,765,Human,439,618,480,679
72,38f850bc08331262.jpg,1024,765,Human,444,7,465,32
73,38f850bc08331262.jpg,1024,765,Human,556,631,597,664
74,38f850bc08331262.jpg,1024,765,Human,558,329,604,400
75,38f850bc08331262.jpg,1024,765,Human,573,498,615,548
76,38f850bc08331262.jpg,1024,765,Human,614,391,665,428
77,38f850bc08331262.jpg,1024,765,Human,667,208,718,264
78,3a20048025625820.jpg,1024,768,Human,364,746,404,766
79,3a20048025625820.jpg,1024,768,Human,672,313,710,345
80,3a20048025625820.jpg,1024,768,Human,730,313,770,348
81,3a20048025625820.jpg,1024,768,Human,810,757,856,766
82,3c462069abe8eba3.jpg,683,1024,Human,395,736,683,948
83,3c462069abe8eba3.jpg,683,1024,Human,0,769,370,1023
84,3e3af31ec0071c52.jpg,1024,682,Human,223,449,312,539
85,3e3af31ec0071c52.jpg,1024,682,Human,177,489,277,574
86,3e3af31ec0071c52.jpg,1024,682,Human,430,351,477,429
87,3e3af31ec0071c52.jpg,1024,682,Human,433,245,495,304
88,3e3af31ec0071c52.jpg,1024,682,Human,928,249,1009,296
89,3e3af31ec0071c52.jpg,1024,682,Human,932,254,1004,320
90,45581232893e4afe.jpg,682,1024,Human,496,666,647,785
91,45581232893e4afe.jpg,682,1024,Human,372,719,510,820
92,492e5651d4ae7105.jpg,1024,682,Human,254,462,321,541
93,492e5651d4ae7105.jpg,1024,682,Human,576,575,669,674
94,4a3910c2d4a58646.jpg,1024,683,Human,280,440,540,682
